,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
110,-0.20570962858811964,-0.21083688483688007,-0.29773936531084666,0.20881501003218642,0.030783052382147832,0.11973997757914726,-0.0970839191651188,0.04795019373978068,-0.17831559887128084,-0.033880384411930635,0.09198472115812346,-0.03791847028466586,0.0757534100034903,0.0791271771356758,-0.0881272890839626,0.14553580765967553,0.23067843024554727,-0.1908334670522958,-0.033382298289135075,0.021063966551716797,-0.3077516767385713,-0.10192208850856667,0.044224225667496425,-0.059691187886018196,0.23164425750429776,-0.004577318333403627,0.000260412701117388,0.00037191405530543855,0.052172761858469446,0.15104071412173076,0.17591419033745534,0.033113710516145256,-0.027851731191331164,0.05109697672712992,-0.045616021299716404,0.06580102693645629,0.014610094335838623,-0.17186645590808478,-0.005213601536644933,-0.04891426951804876,-0.15342955346494752,0.05615318498606923,-0.19191107572751953,0.10116678610201782,0.17825201421404172,-0.2122293203555918,-0.061909669177991934,-0.07264944273592848,-0.05308036447136752,-0.03293084283874627,0.051305923819603916,0.09135866959087648,0.15150978230451806,-0.028696562572736836,0.01071367860071235,-0.039608585362578,-0.023295363089199012,0.2119872325983121,0.07755199210326477,-0.13980297126547458,0.1138905830202171,0.11736777527434658,-0.02046451852796598,-0.13142634105115214
111,0.11438835792801684,0.13366990133818185,-0.28462179105055047,0.12793497068429557,0.20680624203858156,-0.12948935745549744,-0.0023458972601698323,0.21337765030347935,0.09424115697154041,0.1865464211471243,0.0638482037993046,0.18246002925278326,0.06473828080254955,0.08182531825107912,-0.13429741279745955,0.015360271763018046,-0.3092064112467318,0.09319026441993075,0.1709209969949498,0.09510639812341525,0.19446410934959724,-0.03186072519724445,0.017614079967729446,-0.20579389954269214,0.05005407157492056,0.06697329398731582,0.055041663181896315,0.0980364460399315,0.08125493185062117,-0.18445553163931894,-0.15216518256550102,-0.013720356509831774,-0.02310077407022565,-0.07612128224390538,-0.20470332127385432,0.03807001674870147,0.09269157908754072,0.0007447040882011816,-0.02666759130996569,0.3876190813987358,-0.05414167465682889,-0.007191909498978081,-0.002889590429417343,-0.07271907688044142,-0.1524436838955307,-0.02798218910107838,-0.2107653807456631,-0.11456961542390154,0.14383642452935683,-0.03680797740509952,-0.06156409431096002,0.053969122963434805,0.2834094206884129,-0.12014836753122098,0.10858411938960051,-0.07578226342303532,0.3075231542389967,0.13655466534637345,0.14890183770467968,0.15226169285334007,-0.05225949470727997,0.07268802933179463,-0.07713318503207589,0.20285686107399745
112,0.02545432069059255,-0.13294622267852443,-0.10170675568285156,0.184349001245235,-0.17250403411585577,0.06677341507583964,0.18867513328847899,0.1265335378289279,-0.04798851566043621,0.11498717694875475,0.19734760951659155,0.012738654435180331,-0.27140003297923915,-0.08747090033415818,-0.15193889877497696,0.24238829415519791,0.0439035574560066,-0.03101203960072277,0.03388024687779936,0.12684768771558677,0.019734502864796593,0.036015779886054866,0.12572569335054054,0.006907059453406103,-0.05826473421863006,0.08084565634541124,-0.22857442912390052,0.17255250460069876,0.03542715170809195,0.41506987897675285,-0.17091667844952702,-0.07517997639443463,0.12175642894611721,0.07044171971715811,0.021837461551291966,0.09488532562608647,0.17638278872927338,0.3877013739223138,0.0971174822025831,0.0461804577184789,-0.3592819635512442,-0.07229892251756098,0.4792910162971062,0.029253876592772548,0.017750263208466965,-0.15291076704915743,-0.20380099137379165,0.06792244449145256,0.025061380896845585,-0.15046659782677013,0.06832418138352321,0.15181923535324202,0.13584537656083512,-0.14333154859855643,0.03883088114259979,0.033467154312177096,0.24814127919991036,0.021631737266038592,0.03980485702641905,0.11623364089487596,0.022935009181788223,0.03937903998478967,-0.10626207644108299,-0.1196817666316182
113,0.14390197493786192,0.062058887997090056,-0.08426526695424684,-0.09637840386721706,-0.20765770373067816,-0.02372208529031643,-0.1125507079785281,-0.11683993133798799,-0.2887470373882079,-0.08517285218321638,0.18676072129880825,0.006332769748568052,0.10022663625167368,0.02001316037053939,-0.021414478181844644,0.07453172319027017,-0.06008067824403043,-0.01773083202488898,0.06172509175779983,0.13932493843329258,-0.02597400454548564,0.09746233520327864,-0.04459872456770582,-0.13047620545166386,-0.010949837229926084,0.05091893031965984,0.14992321257989782,0.06812597782511719,-0.007777100315906047,-0.06843545745636935,0.08150256814601424,0.07383664189823702,-0.02706690792284633,-0.024850736739488507,-0.020876914858554377,-0.049774471204953,-0.034960028055527496,-0.20010514363990095,-0.03854578341804755,0.16927524115958478,-0.11734907896334018,0.08828614046056592,0.027468564878551784,-0.10556618921566363,-0.014225896497906574,0.10139304412975052,-0.2831167487132522,0.12216391631583248,-0.0180906970712117,0.003979166179633186,0.005599203147295109,0.06922385133638208,-0.03166525862236348,-0.054858712834410475,0.15985306879428665,-0.09129091394768335,-0.10918393648898199,0.0075204559836818405,-0.1342323721807949,-0.03320616303021889,-0.04579776260600688,-0.06932727496698371,-0.08358192054100867,0.039386607041630634
114,-0.16116838966292144,-0.3456475989857696,0.0360042955069485,0.2531459437017091,0.02554404021283332,0.04832077348584849,0.02250524657059084,0.04199159415221134,-0.2651007647232973,0.14367523620953318,0.02164745550390266,0.06189761707098427,0.10378127184784537,0.20874180533342154,-0.13349219601349768,-0.12858796163716274,-0.14984494299714685,-0.23131897728577705,-0.10429281765457478,0.25679297073124346,0.12051410549575425,0.2619480813621037,-0.1969636706531058,-0.24145353683219056,0.013387819471557745,-0.0801848103601637,0.1350231535098428,-0.02905506430233695,0.072178365676983,0.06295036451217122,0.0001778261194306716,-0.10758507085008043,-0.16439845636835018,0.03234720031792358,-0.05090223853095662,0.046144362471510096,-0.17033951642272963,-0.15115343513026436,0.10855882303213804,-0.23134648021273688,-0.16558327429019096,-0.013091833680883617,0.08134301250865954,-0.12403592125910794,-0.14134596030886193,-0.017659354648522703,0.006657850672878095,-0.19354697487503733,-0.12429362059765058,-0.10021763104998704,0.04411739623363569,0.10102439983446758,-0.025938561826903444,0.1927234991657255,0.24066362764938873,-0.06681654029291059,0.005700385335467096,0.008007590660840901,0.07849470129205098,0.08776937279508704,-0.029995415738223744,0.03604804268666704,-0.3064507282822714,-0.16670426151213505
115,-0.2762403328498882,0.07152390903673833,-0.19762512328469445,-0.05799731812498994,-0.08702945917192673,-0.04203635217748908,-0.10238880474970057,0.09607344943611781,0.13712311663244203,0.13559006357265482,-0.03264011696835142,-0.09964942003073214,-0.13769346264422838,-0.07276107500103245,0.15509723298115544,0.28917216006410434,0.02975022563582727,-0.052338370620779714,-0.045631393016425985,-0.018304771120416095,-0.04634260617520803,-0.07134427467482,-0.11419667962950845,-0.02347386389486853,0.29019899375706526,-0.1177182055782137,-0.09759304782043668,0.03224678748455337,-0.3249627783488661,-0.07286895558132374,-0.10311333413117477,0.16280356359303808,-0.02395220287961195,-0.036690519094161,0.0525828108831701,0.18208654783000594,0.12242973986638295,0.14737474256258165,0.15615398277067774,0.18904111505849758,0.05654019821071948,-0.0923624154886227,-0.03421804229425258,-0.03699963817407108,0.2799834588612971,0.22265926516441686,0.08021411463623354,-0.007257135977123884,-0.13884576008557475,0.031564128493136986,-0.24713508899955483,0.1557621706359827,0.12511178104603987,-0.17019630349566034,0.27662546993954173,-0.18920489085039935,0.09485407820482192,-0.07007923963967315,-0.030227883887635715,-0.07125238346550411,0.019394347821890656,0.22649316434908748,0.10302452140029485,-0.0061597650558840224
116,0.18836102503967483,-0.07440503571492656,-0.06277587033469044,-0.0487708762685856,-0.043465508837770665,-0.03906932510260181,0.06431401714723134,-0.22339436759441217,0.013174367109466956,0.165450805347287,0.02614409503700717,-0.13230086408874034,-0.2791399399289273,0.11999308508894391,0.1913097834331754,0.05340692891277003,0.22875367630301233,0.09064407911257401,0.224963929458232,0.21374088608875108,0.3172346308608949,0.12265789102298723,0.2597332858754205,0.15017601300003064,0.06328390142296343,-0.04482395633917977,-0.27644685426266824,-0.07722599984572734,0.09820859503280821,0.17030505887375538,0.0984063277654068,0.14801000769584172,0.09168914893340709,-0.21602648881605888,-0.17658771155675979,-0.14429817659540686,0.06605356421906396,-0.022544149783740114,0.11354027787240846,-0.06217116894688848,0.11845958430225434,-0.2484424749351039,-0.12546198871358308,-0.02446718708290514,0.3959129272580561,0.05151737093019861,0.018680940263420057,0.11654760562190986,0.09798317303231326,-0.014013732239298863,0.28023825574519085,0.13915760334844146,0.1853191552691963,0.24167267544746363,-0.061461339299350645,0.06060534497048935,-0.07149678514515478,0.07111286219962934,0.01623005962807957,-0.3415020313689453,0.13929719860088005,-0.13505908815107884,0.19254773238723596,0.18761781126931104
117,0.2720613843919668,0.06257640391169933,0.06520448304730853,0.06657953071031913,-0.08039729505926682,-0.14396954086348412,-0.18155344962337275,-0.08851557429568363,-0.0807079031428386,-0.26885772460076707,0.10682375423991201,0.15088685290814746,0.14562146150378474,0.2259065975740077,-0.013458550200848806,0.10395626757957419,-0.09972308495512971,-0.13275209677444627,-0.1489827024332165,0.2536672465418384,-0.19446176531725412,0.14601917064311964,-0.016551948759360117,-0.03368290967444044,-0.03149933022155969,-0.15314106948537426,0.05806740153019125,-0.06801315166773234,0.0005410417420251149,0.23071085106995035,0.023640862998232738,-0.05731657287471592,0.03984410905600292,-0.039582709763947836,-0.19036946998460072,-0.023227065715691397,-0.39156542929428106,-0.07694464914451635,-0.06503129125835352,0.2335720733421523,0.05624353571241374,-0.127403414418886,0.026542389562410035,-0.11142672728956297,0.052386613371863365,0.005894560674961858,-0.2507681202432463,0.29336420336485625,-0.15226726712986574,-0.2589736997060362,-0.11286201997825493,0.15448928755223815,0.2777514935485842,0.03676627068684647,0.17356067288013127,0.008278670199698926,-0.1289749984563669,0.11618293240004812,0.16582866885532418,-0.10324914190132482,-0.23932706915508342,-0.05402335922318994,0.20374954258214878,-0.02803355227020211
118,-0.005620768304851394,0.13410898449474623,-0.004270926461804185,0.012570663967739011,-0.023573792666448153,0.19262124714176332,0.0535725199258564,-0.0472578623789685,-0.009637294945151594,-0.04973267625593848,0.03662932732290555,0.005937569633985745,0.01934270642762164,0.04422513615577632,0.2518394827896529,-0.09870327308779556,0.08456235683064021,0.05463528245850404,-0.11631162374127121,-0.04565160256045881,0.06330240977755942,-0.17366234497615898,0.031261337174270085,0.1231427964357983,-0.01611053696860323,0.019974145241954323,-0.018923046397745644,-0.0667923913453331,-0.3475696715328542,0.13708509450797224,-0.03222682879353846,-0.035103659528697095,0.1135824537445796,-0.18183585625783383,-0.017151399579226314,0.04598079538204589,-0.06375494238150989,0.2059340790803429,-0.038849756817197885,0.21728820078272967,-0.1042833238119266,-0.07791088036371362,0.23167915598062694,0.07137776972334228,0.04275937363601324,0.07929401774485555,-0.05655018202813687,0.03789208441611844,0.004475757248507543,-0.039374972296133376,-0.0686303453580381,-0.1274129026267063,0.043691127623301386,-0.29207004556901656,-0.0933326454390745,-0.16712776128025023,-0.18201464314040366,-0.03905757290569776,-0.1290265199634358,0.016197417528671987,0.30539567953927027,0.05048128809817785,0.0008900659583958213,0.04195112503943832
119,-0.06292408224388998,0.012927420909526076,-0.4237427445941251,0.11681896147041064,0.08066698371293377,-0.10511996144179402,-0.010475236305784332,-0.23253331517219505,0.08450912616488107,0.07077887424583461,-0.2679516327796029,0.10297653676126076,-0.10718371124348802,0.23022893425617136,0.036913535630685355,0.12496200457148765,-0.13744642210205152,-0.004209351964559563,-0.06838795890617438,-0.25827147487110064,0.07547556535251887,0.07957358496432489,0.11324056684011528,-0.08238706378610026,-0.11491112219552299,0.20621358940391743,-0.038707520209017875,-0.046792054599447845,-0.1035308229322112,0.09189093396363536,-0.028348796527300896,0.016480685673678958,-0.27094546795631985,-0.005160937472191308,0.04419086748886731,-0.20225204905492286,-0.06685524198748291,-0.14907996009769994,0.21628403942500135,0.01098970345519336,0.17883449053577438,0.10923352129285023,0.1413253069068826,0.05868423285240232,0.18780865202046956,-0.039675641094812995,0.12655159341550368,-0.11677820565590886,-0.04024748726613002,0.11174775825573634,0.1535014502712997,0.06692585363880345,0.19951608635470128,0.06955299289089165,0.04277916018514959,-0.16997707418539826,-0.21932959679624128,0.01123745926007746,-0.019674934739679052,-0.09340050325560074,0.18902937481176416,-0.09354405961599818,0.09248559957815283,-0.11751035071084573
120,0.1508702425330546,0.05396054746531579,-0.032304756439796946,0.023060329892791567,-0.04758503195461915,0.14394215839484684,0.07324539699695591,0.11324645276423187,-0.03126403219370108,0.04780123164223959,0.10494621296308232,-0.01299976252536971,0.06357608333460861,0.11008065946729004,-0.08926359293849366,0.050174712367426474,0.08096579499702641,0.2260308680357035,-0.052737170671158254,0.11519555250163879,-0.24474531768078556,-0.09424375537382253,0.178377384467162,0.01863889587476711,0.16954530410380048,0.13166086569437913,0.11242667744602888,-0.07411616349382186,0.0004684518573417751,0.2960051674452316,-0.041219260588259345,0.05338578596361588,0.10645781722803033,0.20506455756316594,-0.06176743170820013,0.25163907454674495,-0.03334452894530347,-0.10358027745367293,0.022151451113162572,0.3545750060745401,0.09069345070302043,-0.10777238909995115,-0.046218013080518996,0.15300344998806056,0.09793136537651027,-0.1583464670068908,-0.1275991253494487,0.18249787959730768,-0.2552220602164587,-0.18274285542310512,-0.16960774068149614,0.03949656930552485,0.18926378356806664,-0.2609907298580738,-0.19190816313601672,0.11041244829717076,-0.04055296657748507,0.12328983151638852,-0.22242469199976664,-0.10097922288048546,0.09281003105855885,-0.004709765144918647,0.02863464826758078,-0.21012522630392336
121,0.1363282147096741,0.18074121785181127,-0.09041309330321895,0.047698955720255315,0.11549779222932975,-0.03711150894613739,0.1756139323303614,0.1636518768513797,-0.1312577764102881,-0.02689479805123649,-0.1853244878537616,0.027181984943389238,-0.10967521261836567,-0.015515312310117614,0.2259035587540505,0.2986286319179354,0.048226052535286744,-0.08725609239835785,0.021485337041818015,0.11679333101542616,-0.018732204490046582,0.29801229149620434,-0.1591560060086453,0.00878618371786776,0.08053528272570364,0.11860403387994914,-0.006374135389207774,-0.20147752708446032,-0.15753999265955818,-0.004615444743885876,-0.04020799693614955,-0.09416984590972254,0.05685693092793716,-0.039225899282584124,0.028280884102286907,0.11718197858156282,0.11887167428658536,0.1299970612398956,0.07326647388278063,0.21055266633136657,-0.08249032937417632,-0.13192311556790767,-0.17341460818491727,-0.147994688558245,-0.17001386841019203,0.07302740379826207,0.18287264398799896,0.08300527017980376,0.12366179318881697,-0.011388865987419566,-0.023738262252626915,0.008658443020863448,0.1339398541916174,-0.16917849687323658,0.022472020035227185,0.08243503919245532,-0.043151359337110944,0.09763274863725657,-0.1482374866413313,-0.3135625589067665,0.03885493026523324,0.08209330146927443,-0.06762089347085486,-0.1928824861568227
122,0.24990220125088441,-0.164739794065253,-0.11521530608907862,-0.08151725386369683,0.1902005261095373,0.13628797729294376,0.1484909563312898,-0.26797186568057774,0.01993079125865178,-0.06626991110857719,-0.07384146207333572,0.11250358092807267,0.2373724593896833,0.324558479872204,-0.13494469190995004,-0.3455005739900894,0.07766957931243182,0.11931357923858829,-0.13882497461474172,0.10005642634977607,-0.18739906652737745,0.43494300964504456,0.09005531749296629,0.1543755577344326,-0.027297769034144083,-0.08481073233350936,0.01991924058560428,0.03637131630979674,0.11462034947398352,0.1248359447944168,-0.06391279039017424,0.21881652206736024,-0.056756061574456514,-0.09017241195031128,-0.04011293019173123,-0.047311838139105125,-0.0468842400826994,-0.09236654338984075,-0.018190568534514742,-0.08208269485101512,-0.0026184856934943265,-0.1844851196331306,-0.06477607388504067,-0.034600758243126556,-0.1487331893732166,0.06402948163508605,-0.0520770298072619,0.21214193957477392,-0.03729433562857526,0.0007573347525725451,0.02299109310117665,0.08192241589102463,-0.16247475186803526,0.024742742576341684,-0.055642207801995865,0.07249632423954096,-0.20488737676940333,-0.06483997017446458,-0.0036969306513603838,-0.20124104564617176,0.22149449166324123,0.10312373945644897,0.02222673142738179,-0.0030004299591563444
123,-0.04408998599662225,0.16510590475725434,-0.14207288922300987,-0.06784017366887583,-0.0060308518875997206,0.11207416525415802,-0.1689766673501811,-0.01578055081139706,-0.021332159074258044,0.03818589768644013,-0.056666794229789916,0.12162338944474915,0.22333801265681494,0.25628601576298143,0.002213092520004883,-0.06010237032864399,-0.1300634296009476,-0.0897713001414718,0.23642857516165533,-0.09922245283088962,-0.1254135195125931,0.06641207625341919,-0.12871281224612252,0.10497505953283624,0.14065139474230853,-0.21487377796902551,-0.057914796514584435,-0.054783242058446445,-0.10611753999177163,0.0041410150332557615,-0.137049266970071,0.04351060059390584,0.15449530769297004,0.0650536992403385,0.157782547815537,0.20405284553503897,0.01636936740775901,-0.06005196866421103,0.11582263358710196,-0.3516663810275054,0.12592617878315024,0.029469610314563976,0.18655320233056355,0.042120724151238395,-0.1003675147289811,0.07730481057832644,-0.11138059495869805,0.06789477117963724,0.03687099222517735,-0.0018989103738697327,0.023555745390216792,-0.016845646512063106,-0.05870368647104835,-2.902530657375466e-05,-0.13352809621609726,-0.09542383927611936,0.021635407082930477,-0.10029890748604799,0.1261063033979828,-0.08058342435216366,0.16268289035732705,-0.0076204852316396265,-0.12810628318597536,-0.02009371738926704
124,0.1857782667600368,0.16350848540294788,-0.19351562355782165,0.003943828428032046,-0.050236076024265934,-0.14665127438332687,0.08063244068280427,0.20059646218777982,0.20898533941294914,0.22913365416229076,-0.01268209378992805,-0.14825974141111686,0.10999893319364498,0.14479040725393286,-0.06973309100675636,-0.10495808735429862,0.1943027105371167,-0.2244929013109098,-0.12382889809366347,0.0812183961667945,-0.026213887781254275,-0.15609063700851783,0.044980509180337684,0.055371806544472796,-0.08812009050927931,-0.04253253246730165,-0.035888247840939316,0.07709816213679768,0.024481617004673537,0.09598343241175786,0.0635237711233895,0.02294134289667072,0.13585177661200587,-0.12061743307435789,0.13409097672906395,-0.0031778342185840055,0.010303243286849149,-0.18775020008740326,-0.07241711044957505,0.21332743654514966,0.3067528434161471,-0.07652601814957968,0.1721086725990401,0.06117146106205335,-0.08570467358044769,0.00467996087138956,0.03309220967234646,0.2075651538019834,-0.18994295822111956,0.1761416663572672,-0.056450536385547125,0.2262032638819431,-0.2622139479618554,0.11648811829888589,-0.1860011555043546,-0.23073662454163146,-0.06760663554521237,0.30528658333984304,-0.024212625613135336,0.009030837290734159,-0.05990339059786766,-0.21356680042970058,-0.05646406038896376,-0.11021011441680521
125,0.06152652583027681,-0.14584046968640602,-0.10391083339317847,0.062322443262433434,0.1008595143763783,0.16896375586906898,0.12932957795107158,-0.13814636077025205,-0.000500879236859189,0.005680383745785667,0.26482128351879153,-0.10985151060911279,-0.013801842821563388,0.007521333242173853,0.08681145109137406,-0.2025582788451796,-0.18199920259444446,0.038413533917314946,0.1631914976166281,-0.0007763302900524558,0.16812980508792985,-0.09117390893448375,-0.15903443729108593,-0.09673518401226497,0.04838678528564196,-0.14120725529948613,0.039955527521386,0.1552310348438918,-0.0174750284598747,0.02721509636481587,0.04111200488170494,0.01635791267144772,0.006718957628422186,0.10950099901649553,0.00679216077305404,-0.00969832649914506,0.1773207022369135,-0.04033569714704216,0.06425461991566705,0.29912946390784523,0.032434827791415814,-0.06289965873066103,-0.14813375965947648,0.001682638038170748,-0.056422269275862295,-0.0374981303121785,-0.0748188705117721,-0.21234646881338606,-0.11461631805644674,0.037858769817890846,-0.20678687089636671,0.007993209708468492,-0.08180353636644537,0.08492462734214183,-0.18177034827055066,-0.006696944257529038,0.14270388015481128,-0.08845670569051918,-0.09579311539080067,0.13826647580344678,-0.22067428360097047,-0.3561773451495963,-0.038638901638708964,-0.03672742108395189
126,0.023887895943531502,-0.17739086984944777,0.0357639659840686,-0.015837750698005006,0.23347820545813866,0.09511995133265158,-0.32967176139215737,0.07387389515734573,0.009011104634406096,-0.09879130767079002,-0.235593288685582,-0.009014823839059778,-0.1113265123066703,-0.15660429760911015,0.06617090047814306,0.22343206987454886,0.3220942184225216,-0.15021781496862435,-0.031967781404119176,0.04085516662977168,0.240099316095883,-0.05260101312846007,-0.07556139342424414,0.09622240655922006,0.08410594664433159,-0.052218719238774816,0.0003198612260010943,-0.14469976256055794,0.029308794542150424,-0.05834746447749657,0.11146745627142603,0.09044551214151318,0.013710148215333342,0.022380799522579535,0.1777145498937433,0.19175952195226423,-0.070687383805879,0.17296307753112253,-0.006008209924841957,-0.04438287822629412,-0.04918428255010058,-0.10923416641002429,-0.29029792314397046,0.16926599162775427,0.004049747842799049,0.18397640059468856,-0.04198909961431922,-0.004350114915015458,0.226616002769994,0.10097324689749111,-0.04925895042997173,0.047477606656197484,0.18938577506030446,0.035540837804961506,-0.03972956198437539,0.23302322475314724,0.014418946565502863,-0.007344192463831449,0.06255741950223993,0.027328185922813726,0.1625708420575835,-0.016344993244969068,-0.19790104903803724,0.021809096495656214
127,0.22587183921148798,-0.09440140844646887,-0.013646238149754434,0.10116702723568206,0.004496477637085834,0.05880379719218996,-0.07102575935372697,-0.07363595440031936,-0.1637663434784728,0.2508617341029363,0.05165388943420233,0.035193774889451725,-0.2805194976937532,-0.10643094853024228,0.013417994261598398,0.22541588445511465,0.05459118313246633,-0.033115897418027194,0.05685877892502366,0.19646472257347053,-0.01602777581151673,0.14529566714491446,0.0555653726486275,-0.11993912538034177,-0.11654914616863431,0.007182679760833414,-0.020088112654543525,0.26978030738182984,-0.28975258344346105,-0.1487007206941275,-0.06145724195188382,0.045767844711394855,-0.16901075498438559,0.1625876763968716,-0.0815601297780867,-0.0023641222027545547,0.1503192666490192,-0.03279786329228192,-0.029784031523416948,0.08434264981031356,-0.04038219889137882,-0.14079289043631274,0.011061288778285201,0.22079652686114032,0.20182123665810558,-0.030857306842284188,-0.11361276278088805,0.13160618378724506,-0.18387789445804262,0.05156327276717229,-0.05796194703343049,0.1568075366644669,-0.23584692875106095,0.05633427531996404,-0.07407823751442878,0.001572398247703367,-0.2751040487158009,0.0936622409539173,-0.40603647682216,0.03104909816526755,-0.06775644684538117,-0.22386218596081722,-0.10005047344512207,-0.10442423979345042
