,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
110,-0.2046682617134411,-0.212682048265613,-0.29773917405673594,0.20869531631225657,0.030935219629819027,0.11996062464028572,-0.09488816078199704,0.047084872216464,-0.17963795734281138,-0.03223344671410295,0.09249624906791655,-0.03554159186323325,0.07515454156622539,0.08345630704771186,-0.0884052768675068,0.1454570261356047,0.23011332616560798,-0.19129988326397027,-0.03462175105792354,0.020806597097252223,-0.30354772329425156,-0.10092439863350543,0.046205283385838736,-0.06159374882998201,0.2310994001222034,-0.00454553976321616,-0.0016860284196484837,-0.0016618918591280677,0.0527653390618052,0.15209935799771812,0.17347233319041183,0.03421954189524772,-0.028062490629979175,0.05015861428056708,-0.04694049909379344,0.06508412557107816,0.015907705330224894,-0.17214467425827443,-0.006411336444855967,-0.04748809503736771,-0.15281448480155976,0.05625620668214713,-0.19113378294664832,0.09775065165883517,0.17815667710015817,-0.21228949948973774,-0.06307091571720143,-0.07200891725591368,-0.05307656423886753,-0.03225418615167226,0.05338279002318335,0.09233036006583886,0.1500662369770899,-0.026630445068546327,0.007103737181574267,-0.039693230099788306,-0.023541955466593507,0.21356962159413925,0.07684660257779236,-0.13979951587141082,0.11154904084380414,0.11567087702037375,-0.019840935104698993,-0.1322518109005854
111,0.14657606679757604,0.16395335860959814,-0.28157762734515906,0.1047326181195744,0.203996632166476,-0.19549117424326315,0.042563791074227836,0.19137360578686627,0.0717869550612554,0.14564459352096887,0.03989745450395741,0.2110078049544798,0.07343814000774639,0.07690785294077443,-0.15359026642977588,0.01763034826451754,-0.2410299930554733,0.09023934894572817,0.13751097047535948,0.0548450443830065,0.16496148579506364,-0.0745743436595261,-0.0033670665561016796,-0.15958988125931625,0.09467571321561931,0.09418812194378363,0.0655306966591737,0.04698101550897831,0.1018631251452561,-0.18500911911494455,-0.12092951199651132,-0.08790007123369238,-0.03412715678800395,-0.07685498611659769,-0.26216110365963285,0.050573414192064736,0.09190287128780548,-0.09735711555751163,-0.06897549537768624,0.3764016441814361,-0.08015353619018602,-0.006355537976929788,0.00632522965663317,-0.04998294560881961,-0.14940047329386397,0.03941158095544786,-0.24568374253702507,-0.04484406831947922,0.154765850245745,0.0007127618194848702,-0.031379328028095343,0.018786229259480754,0.21546784860802035,-0.21310802570896767,0.17750642275878595,-0.07999644419534749,0.3241982874968677,0.187124924535756,0.1876554509008,0.15294992829388043,-0.08250578170750203,0.05753663966889256,-0.043952465163501715,0.20907177584132064
112,0.0651999231306208,-0.08632672326487781,-0.1017375759781248,0.14479799855821496,-0.2002810842522579,0.05278816645196724,0.21495499002981544,0.10799359630842295,-0.1074917799080207,0.1114154246453976,0.176723266055782,0.05268501748613179,-0.23640161823740383,-0.05206594698750896,-0.1703696222425811,0.17678510396188196,0.03643269231664771,-0.0667050606383197,0.023013620382121774,0.08206274514097456,0.012831071912743974,0.03970775181138103,0.15369477670483916,-0.05714266589764704,-0.07668010339594658,0.08762552850746726,-0.19125638106936418,0.22993573093802305,0.16459752536936292,0.4015087211484171,-0.14533732719103434,-0.099919018881589,0.08657123757926258,0.08915266101734742,0.024067359535595342,0.16196217957260403,0.16680655090618302,0.35768525669384066,0.11903014683443523,0.05636462732625178,-0.4601449667837982,-0.07179007950395196,0.49694792091336093,-0.05868249431905944,0.018738698397919182,-0.2435920579132128,-0.2326525554255036,0.02985799222103512,0.0426892678963589,-0.1636230950969145,0.1326760318264455,0.19790794054250724,0.12778248425749947,-0.10001416913917487,-0.051294648009468966,0.03298352403936016,0.23621537929628225,0.04997604122701807,0.11623311076094152,0.11693314524156233,-0.03496844086927648,-0.027081019593313205,-0.06751564324255192,-0.08900309436935239
113,0.14877054836232984,0.058580224282954,-0.08423623899325926,-0.09397393255778407,-0.204357745082702,-0.022767718387071853,-0.11861869747970212,-0.11178321835560312,-0.2847116374300921,-0.08972708535028709,0.18284652040105656,0.004800958143669827,0.101354413879157,0.013553742536364627,-0.017792547828215734,0.08047613430730671,-0.052603375640678525,-0.027639986475419775,0.061324729569258635,0.13051944017323636,-0.01840735072339372,0.10071589973082377,-0.043912675577580974,-0.1322451571117419,-0.020290067911386198,0.048757194609108684,0.1561129121017751,0.06486238966360627,0.002483466214548647,-0.07055549538201658,0.08282838196508846,0.07059042257465731,-0.02903536616395072,-0.027916235841380237,-0.020828527216787466,-0.04643971020361058,-0.0432205399904148,-0.19089454075179274,-0.032328821585573,0.16409394821311074,-0.11676319647742583,0.08829789508511621,0.03263925642462664,-0.09241068468305963,-0.008156364551817716,0.1006601589314075,-0.282673920421817,0.11915016797014309,-0.018591081294190744,0.0004315655641461093,0.006355922166789701,0.06698451123224206,-0.03828594901517703,-0.05516086286456112,0.1545465897631516,-0.09127671441243726,-0.09701725710013452,0.006552763211743413,-0.12728084496881953,-0.033202171512476425,-0.05004419126867848,-0.06409109408320235,-0.09126906247166061,0.04021287302271312
114,-0.15434667039317362,-0.3897905747290863,0.03582928031015177,0.2962169842124961,0.019705200047200985,0.01002813908179469,0.006218553944072308,-0.013701720592831531,-0.3267957811465705,0.16050806014927832,0.008404137465245693,0.09168293735839267,0.06499809468391606,0.264457521640322,-0.13732781952028805,-0.10944986753129136,-0.1495384261685103,-0.24685866010698418,-0.0979529284043197,0.2356860968892537,0.06058696043365613,0.23095689506746292,-0.23073038702218354,-0.25584650238150314,0.04661939534856928,-0.03420752491927886,0.1273912720365879,-0.012460781463204099,0.11175037723646503,0.12028435407394002,0.06274609133132739,-0.18140877372432496,-0.2469548971728972,0.06166660709228215,-0.04988041165929903,-0.009347212585418482,-0.10405338941859345,-0.26986546465101413,0.08387981561777644,-0.1801899171636578,-0.19843851458862014,-0.013034551420890494,0.11422897447262471,-0.23551689159409228,-0.15060215972599164,-0.04237031902654444,0.03318042558352759,-0.19007076360255548,-0.14606825897929704,-0.029632062221301013,0.00656597175389909,0.1016585680966233,-0.047580726343200624,0.18364038727626442,0.26348949650307496,-0.06678569331894008,0.0015179632961784993,-0.04103810142382671,0.10775250393584833,0.08782983187575871,-0.024414290506821916,-0.04715621427608982,-0.31292254380586176,-0.20421206446157325
115,-0.3121942996674879,0.08072715751769123,-0.1956227318289895,-0.08136911772615568,-0.15008975495982244,-0.03540862679704311,-0.10908408092245886,0.14897016135613694,0.14415970172475748,0.14120274205625402,-0.046473334940499364,-0.00629396024931513,-0.16069310069726359,0.04017238696812265,0.14766947995070823,0.31926857840345424,0.09826992106763416,-0.019994093705272827,-0.2162089632390319,-0.16509017151482663,0.02427797275904824,-0.04764946207922044,-0.0160636882670914,-0.0070364625868066565,0.2852980103988919,-0.1305075617530486,-0.04592569209655435,0.08462668447266443,-0.3201358249930297,-0.04274119254852264,-0.09764745186382534,0.20067630917957144,0.028706822704740943,-0.05861514806278848,0.06170949498256336,0.2998068874733574,0.17751991961928126,0.06090684545651583,0.15022837943604817,0.19216553087901095,0.004658878716645459,-0.0921659971059007,0.04418562448585364,-0.044865109692947464,0.2825362829943666,0.24406004749270127,0.03776385184565203,0.08021966274964569,-0.15712174731972922,0.01667067228142489,-0.283508911308429,0.13232478477174928,-0.0037898134587926804,-0.1662732722354903,0.2588675360917305,-0.19031740055512308,0.1398932097171118,-0.05715227846350386,0.021619871713500702,-0.07072469025793368,-0.05492314082938347,0.37702302461750575,0.10017074746922103,-0.05748580149811901
116,0.15852238425259,-0.002167533537351005,-0.060727440979548894,-0.08259535583650739,-0.0992479913773188,-0.004526497989863246,0.018558428126824948,-0.130882076455432,0.05414570832766279,0.16399787560372586,-0.004124909275533108,-0.27700769328573366,-0.28991942110116947,0.1338759065247365,0.2547986590627538,0.08488814122082104,0.17798982784322287,0.07462002060378953,0.23424047070655668,0.20818127071937312,0.3040150848301082,0.11432680731063496,0.1746561926965069,0.12399043841035115,0.1514003810175933,-0.06282033259760803,-0.2931364819593346,-0.12451918634903901,0.18317810193328254,0.17538356873971747,0.07449838255122435,0.12406313022178268,0.09644925471859163,-0.21649774857207796,-0.14984128691365672,-0.18937908290119743,0.11905202903880403,-0.0033282164637094573,0.12821902562444304,-0.08666604319506559,0.07400282870611966,-0.24821254596508877,-0.13096169519098783,-0.07390791957595866,0.314318214405902,-0.03194655623252042,-0.03887769997745518,0.1964352508327864,0.1241890435403974,-0.05201435556580367,0.24536477699047543,0.1755709142566638,0.27396625723933216,0.27096973965871834,-0.06166938364401808,0.05973001479884312,-0.08000158292804327,-0.03453562264384543,0.004705793922660375,-0.34136020256372923,0.12995167854814135,-0.21166267299354055,0.20902065419166682,0.1737434354690348
117,0.21097983653343752,0.11346719553758777,0.06574416613802467,-0.0076303161163011664,-0.10087205035087003,-0.16339315779919225,-0.25291878108368404,0.01741579737361634,-0.06908947619600123,-0.29919083061474927,0.08509732711814288,0.18233866552411732,0.1606548688520656,0.2573385562976157,0.023989921795510752,0.12751917410242491,-0.09953036289781375,-0.14993774076192828,-0.19289620206937788,0.1558020873332374,-0.1684341970153504,0.11580289060209568,0.02192987609224296,-0.01171832501455064,-0.017833480120866985,-0.23660417316569649,0.11936072717696203,-0.015438252351176128,-0.0083797247567812,0.1692642042456439,0.009081091210925669,-0.15152715668087105,0.10237901333882574,-0.06134769715797512,-0.19518699408863024,0.006868300974566754,-0.32056167732978913,-0.142674658721204,-0.024872165210080375,0.20109035924072816,-0.02483597453182083,-0.1269848078359246,0.07528272032024493,-0.18544879470987927,0.04589597749561471,0.10107623661724092,-0.27048979952949914,0.3015217144897545,-0.13597353984849161,-0.25290283306900607,-0.158366824538094,0.1032373705226272,0.27129464974793277,0.02454372809341892,0.13921749899444852,0.007916768983800887,-0.055403282133393655,0.15431274219092744,0.15002853100019026,-0.1030673375057956,-0.3061491816020084,-0.14596089069803472,0.2374128596574763,-0.09036652616360344
118,0.004186886020423857,0.15278769860481803,-0.004399359819881446,-0.002715264249046401,-0.015451644962349194,0.18404867703083888,0.1306115246895231,-0.018822001250425872,-0.02563663744093305,-0.018976632759513074,0.04000976253944546,0.08810004866547469,0.012641502287007425,0.14420320083418384,0.2599501167296873,-0.07207607379567652,0.17642516871759042,0.02154081009099821,-0.14283989471915018,-0.10058058247665304,0.17851546703869253,-0.1526057270271529,0.00712750321557347,0.15305805222425262,0.06199743871749282,0.004143144927017079,-0.09328256712005825,0.02302583872507621,-0.4324789116411111,0.19438393916797392,-0.053765478435195385,-0.02583736767460843,0.14123551246083724,-0.18378565310742287,-0.05890844812134584,0.13921345882830674,-0.006040620437539031,0.12199720149496314,-0.12069487243977234,0.3241569346808481,-0.18171796630002204,-0.0778324529241133,0.18997517149838417,-0.04478944262396268,0.03951722980637219,0.15140995766761117,-0.06140810884490222,0.13840822869693653,0.02054775758842522,0.0002820895532050309,-0.09171064821731918,-0.19304316231927868,0.05616416999767201,-0.34020427631184647,-0.14939859666712055,-0.16687750524783426,-0.2364409939926668,-0.023074025352695846,-0.2779032921261945,0.016247410508258123,0.2926865147948583,0.009158647694376342,0.04035241224036007,0.03905120394686613
119,-0.1778471421619412,0.0011714369411016006,-0.4230714850633487,0.13441905870375834,-0.013725269724273037,-0.06951347167083731,-0.03397190754194187,-0.23078083928022292,0.07164428442757965,0.04886534666705148,-0.2710372756373596,0.03502555016238316,-0.1514878326541562,0.2604321470741945,-0.00998450412620011,0.2066238321062322,-0.08737578263863191,0.021066223794446007,-0.004885139040831402,-0.2373154310836084,0.1036467894707372,-0.03458391266698462,0.0980516515644601,-0.06802173724061647,-0.06408122287170272,0.19145592648577955,-0.10712107064375526,-0.08380618126876811,-0.03749130256125796,0.17551497962082363,-0.05110604561890446,-0.002885041828995984,-0.32265639895256815,-0.01283630457667587,0.060481668936328,-0.282235666074022,0.009221967134279524,-0.15900725689585749,0.24918530286274046,0.1259551066293262,0.19387611412291586,0.10977186181672491,0.1375917357738971,0.056725655554159926,0.1367661889514855,-0.05096832663991663,0.09394655700114958,0.05661222220223007,-0.027529364014902327,0.14522795479220038,0.14217635087646674,0.05996207743756921,0.26581942783409246,-0.0075867669417658355,0.09624872901455171,-0.1699830451844168,-0.19568330268121426,-0.10594104563538159,-0.02872695207767706,-0.09301979125015063,0.2541803970577372,-0.023676906304244297,0.09797092801223872,-0.15198993898010835
120,0.18283402651893865,0.11034531301396465,-0.030418885394089185,-0.006450210938338837,-0.01815712278671963,0.19239426877810117,0.07400944617396295,0.15068280873358514,0.016316788518125517,0.028899082029406442,0.07525129071086042,0.04372857013316109,0.06528106693827018,0.027585615533904137,-0.060906298570647985,0.06216372688087429,0.1675360932130396,0.15186551721118244,-0.032018501175682244,0.05554319986903059,-0.22397308376203665,-0.052247099970848365,0.21017873462401604,0.10503182913615138,0.17594864869960403,0.16497875340744078,0.1457308545778647,-0.04492441122919634,0.055408222633099836,0.2872755339339303,-0.049516266230685044,0.12577653736300462,0.09933281464953268,0.18134853287317781,-0.040190212330560825,0.24864708839132205,-0.04977494760080001,-0.10690956590064592,0.02948488789797629,0.328405469789887,0.06774842547762634,-0.10775607593429734,-0.07217653144343021,0.18032031606687776,0.09245383312079461,-0.07618771520907623,-0.15608664349308576,0.2589052218422506,-0.29754011071325687,-0.1468688224211551,-0.15907780549278838,-0.005052773330242322,0.17610633733629022,-0.29470740150497804,-0.22693494843755274,0.11275419193551438,-0.043048258948078864,0.12935310103022785,-0.19490757293871594,-0.10095010151977138,0.09505471933276023,0.056064083144341054,0.046503853109077606,-0.21152245705059652
121,0.2122621659932324,0.24641030587315846,-0.08959507305698036,0.12475741704303117,0.1009223907452265,-0.02246064675968353,0.19128405190953143,0.13601348705986133,-0.07399584297799043,-0.049450356722374064,-0.20392953844197356,0.07228169628604045,-0.0652961047440772,-0.054832947507835204,0.23606762027883252,0.3242132792655717,0.16775766370401948,-0.13219740413884146,0.0334164027922546,0.18325264483952264,-0.14752096580357332,0.3956847874357554,-0.13363772681591618,0.013603436782645783,0.08422752534930246,0.12186545669204775,0.06878932610621168,-0.1044031298726601,-0.021897453816161278,-0.0033911195595096016,-0.017175813053481266,-0.08693200735701803,-0.0759412463482369,-0.07544992385986285,0.04812346727450089,0.1219269695219536,0.08621594794873101,0.09619470642706464,0.09592998767045582,0.20150011577779575,-0.22344933320226687,-0.13173637981279995,-0.1659691411615953,-0.08847751204822993,-0.16804782684386343,0.06244695050080832,0.17155690700528922,0.0951040160245405,0.12943285329456275,-0.1038369912873227,0.034299973078528646,-0.05379170668655614,0.23603422364016557,-0.21277464083660627,0.18460611108823063,0.08076343000691205,-0.09027175516430469,0.2446774170730172,-0.10590713806066686,-0.313493029970913,0.08047073615437408,0.14008733125560247,-0.05437602386587572,-0.1786645004200894
122,0.24980838799078758,-0.09367949125548843,-0.1147233513305117,-0.06541020072213495,0.21752656497327175,0.15595232995159114,0.19762683826512692,-0.25430600103659906,0.05072718732182722,-0.06808871285162514,-0.11860755515838495,0.13312083840955982,0.23175393473824632,0.279779566503527,-0.1256239638706285,-0.29049082631886414,0.1551191223200428,0.12036928614113389,-0.08678144790725595,0.12189979226532664,-0.14999999618566415,0.5103860045654942,0.11367864473291786,0.2190813509321833,0.0032314061068675595,-0.1601474683040631,0.0006319688613736091,0.021116588032908015,0.11437408313808671,0.12604983344233228,-0.09949720240661179,0.2882231555579963,-0.0772630191463846,-0.08889923808957581,-0.0026940215183360234,-0.05217945512189513,-0.00845805711805839,-0.0985490811409683,-0.038842386357945576,-0.031858967312136874,0.0022469424907106293,-0.18402838625287654,-0.036547275120309475,-0.041507389460002306,-0.18004705594846052,0.1558074778936567,-0.1377236755849724,0.2812884802663169,-0.057805452756498586,0.005016863182204801,-0.010155448289145007,-0.00972428989770837,-0.1542541131172035,0.0213829014472993,-0.044866937601252724,0.07069583822638675,-0.22000973126141155,-0.06018710993396101,-0.07138123819587913,-0.20105661575553233,0.2523116027987478,0.04767997512981928,0.02110133570851709,0.0034325402351757404
123,-0.021825267566161276,0.2457421698066896,-0.14201318827260143,-0.08790845559641346,-0.04070307919691315,0.11470797165759403,-0.09289527015351115,-0.039443533233101596,-0.04520181020535655,0.05588759610112502,-0.042335539599789626,0.11616308792637021,0.305441389658325,0.23056329217031465,0.005735205606266368,-0.16967973609667225,-0.26047738421158384,-0.09179149494762767,0.32085053980025685,-0.13352449011880518,-0.15915129480325468,0.03174998753516472,-0.016884951052731065,0.06552569515158194,0.17965460144995388,-0.24334943917571344,0.06024598736549603,-0.03534784776166042,0.025913186319567,-0.14302334762262509,-0.11805472534740825,0.1038019654640913,0.11723070591025582,0.06821213114136537,0.17990218102524524,0.25561500401788634,0.008721609421667782,-0.09178767944004644,0.1180484756438419,-0.34029244061046665,0.17442752004307677,0.02979613298753489,0.16381005741498691,-5.882314124745796e-05,-0.09464415236853849,-0.007996246863331441,-0.18410808778700521,0.08980099012418143,0.05315860840800078,-0.03622497289856847,-0.06239705269776036,0.01497446458898191,0.03231256408169291,-0.01449117335046698,-0.10023075602234435,-0.09595394794237323,0.0034237638875742387,-0.09435068998560123,0.18543047374070384,-0.08035775640845182,0.13001098335036707,0.05149341739981925,-0.11147199698423532,-0.008305834210556032
124,0.27940844759879746,0.10973323510651715,-0.1936955311827812,-0.022752618124047535,0.03580315162693382,-0.17252220952146524,0.10477546661041875,0.19598443725428763,0.19749726744749058,0.20576173150481197,-0.05674066866797026,-0.11776518676313347,0.12330434576259587,0.14201722527650315,-0.03856583798631961,-0.06932753421246111,0.2983484544138338,-0.26754932482321286,-0.09720556777967838,0.08213316872137925,-0.016821383101217002,-0.1404668182512301,0.10646862980602993,0.11971102170930233,-0.06705286906483264,-0.006056893488945605,-0.030841163183825217,0.15541672407139398,0.004356689123522364,0.12578894261891552,0.059327960486210564,0.04986044962522123,0.17639726579838572,-0.11282097182694223,0.12387671948784718,-0.001210988448332357,0.07465002397685998,-0.16280118784908593,-0.12659889710812205,0.17602575812842572,0.3264587607453149,-0.07648775339168884,0.16070669251190603,0.09281429590682012,-0.08913953948315803,0.0795540103727695,0.02493383586708414,0.18410354206439306,-0.20062260489373068,0.1552101383756654,-0.01164246586653625,0.12388152399947508,-0.3374306734552381,0.16385580685592144,-0.2114310356270459,-0.2299205632029729,-0.13607918446500342,0.3737325535073756,-0.10078201922602077,0.009033902895701822,-0.05911606289245678,-0.19764952806836406,-0.0719579055696133,-0.13188214705455506
125,0.16506997556970923,-0.14599615676276712,-0.10374952351720787,0.08461873490119093,0.12407056170744242,0.16460306756000112,0.25071976197606466,-0.22849280087276969,-0.05615204479953177,0.06406722163713512,0.2655032286556433,-0.05146200732975597,0.08274256502087558,-0.10269220011535726,0.09064643010964238,-0.4050307440004192,-0.27936007645231525,0.055505466100925605,0.33260101098255684,-0.008730362933824412,0.1649424510400719,-0.15396490122947984,-0.1337167858773265,-0.18586314195024145,0.007805312921657004,-0.1271065742336271,0.0547454350514387,0.17642685392583513,0.023456840801427015,0.008613531149324985,0.004880640709931184,0.05763963542926955,-0.15475326794297536,0.09449530962358742,0.003735762546553062,-0.05768481849726174,0.16251469507741745,-0.06893104290911678,0.1407248793871085,0.2841024564379953,0.10181566099764695,-0.0629091166745934,-0.15520811068687834,-0.042476765912539904,-0.06421175124216666,-0.06635337850425216,-0.06818428913078604,-0.26194707078939944,-0.11451651308555287,-0.055105415166345185,-0.09274574305785512,0.01802753710225084,0.08469847979789089,0.11947922339996994,-0.26977388551846254,-0.006593177080642222,0.06530827926451598,0.05909433437344618,-0.12161911256887897,0.13825455529972017,-0.22024572804530546,-0.442533986020015,0.009031724856283776,0.037636798620949756
126,-0.10384276555349964,-0.12042453199057246,0.03644593943832761,-0.1657444235888431,0.2767370074537167,0.07414407286686275,-0.28817423951522064,0.10656798944308579,0.05276535692190375,-0.13353772731625596,-0.21835972873959966,-0.10530529987268866,-0.09514560626799438,-0.12781199137843102,0.11569744468172048,0.0346143378394946,0.3200820728254557,-0.1320023510580971,-0.13454069129312565,0.011482416555254817,0.2170779970793212,-0.02579100231142354,0.0141338365037678,0.18339092843207522,0.019884243814637208,-0.01861108249150131,0.04192646581769956,-0.11178022160584165,0.07644472845722844,-0.15061247115689327,0.0833667643668793,0.05715746314015476,0.026034990809995176,0.008658721728751368,0.22201585117245168,0.20658522876472316,-0.15238999081591242,0.10766687187195766,-0.02006256019816165,-0.2733632963945869,0.03973049197254627,-0.10895833717043336,-0.2912523551860292,0.1606782834403524,0.008872774708550035,0.35120070915397694,-0.06178786092839836,0.01474813584187695,0.2148338365500436,0.19538386981890163,0.050612002470111016,-0.009973358845754477,0.03488567799623944,0.14618226648394286,-0.08948788059291585,0.23171048373317424,0.04860528202592939,-0.057696303094665224,0.24844117215814646,0.02747807400037506,0.03628886971336906,-0.03180996505692834,-0.13020215462596363,-0.02804535773708468
127,0.3729451021146961,-0.06541126774690217,-0.01359274908037852,0.1247068428824875,0.032825977632078944,0.06996867354853187,-0.02304194412706997,-0.017422871098857328,-0.22408164324604338,0.2009682249037478,0.05883463845233634,0.11394832713861833,-0.329801639749107,-0.10933236415150063,0.045040434695847724,0.29213494949249724,0.18191038332109052,-0.02165386411346219,0.032664480239163324,0.09570617337230113,0.05229761766995946,0.16511349044288262,0.16610564899376445,-0.1222983531858955,-0.15141822113436582,-0.01276447480628764,-0.04107410135627228,0.17491747191363283,-0.23610825499193264,-0.0997298148161723,-0.09482359849156881,0.08043780151682559,-0.13025767215140888,0.12575770067068387,-0.08213616841122977,0.0722155230763628,0.13937573025541422,0.05307482920001301,-0.11807652973794237,0.18168027548847956,0.02370634178646565,-0.14078662234748246,0.08772341383060123,0.34321574704191915,0.1669439580493136,-0.004049331937701224,-0.14005077193963547,0.20712588423298917,-0.19527808775659725,0.06751262481862275,-0.009758111340167344,0.17665127981742762,-0.4172575604277547,0.09699520430103423,-0.06548442782443299,0.002083952707855887,-0.3372629974040897,0.1572687870547072,-0.46916687632674514,0.03115405086856459,-0.08678495024460445,-0.22905252808233698,-0.17394079905432774,-0.07273653303647142
